,Description,Release Date,Director Name,Rating,Duration,Genre,Stars,Filming Dates
The Shawshank Redemption ,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",25 September 1994,Frank Darabont,9.3/10,2h 22min,Drama,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton']",16 June 1993 - 10 September 1993
The Godfather ,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,19 March 1972,Francis Ford Coppol,9.2/10,2h 55min,"Crime, Drama","['Marlon Brando', 'Al Pacino', 'James Caan']",29 March 1971 - 6 August 1971
The Godfather: Part II ,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",10 November 2019,Francis Ford Coppol,9.0/10,3h 22min,"Crime, Drama","['Al Pacino', 'Robert De Niro', 'Robert Duvall']",1 October 1973 - 19 June 1974
The Dark Knight ,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",20 July 2008,Christopher Nolan,9.0/10,2h 32min,"Action, Crime, Drama","['Christian Bale', 'Heath Ledger', 'Aaron Eckhart']",18 April 2007 - 11 November 2007
12 Angry Men ,A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.,not known,Sidney Lumet,9.0/10,1h 36min,"Crime, Drama","['Henry Fond', 'Lee J. Cobb', 'Martin Balsam']",June 1956 - July 1956
Schindler's List ,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",19 December 1993,Steven Spielberg,8.9/10,3h 15min,"Biography, Drama, History","['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley']",1 March 1993 - 11 May 1993
The Lord of the Rings: The Return of the King ,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,21 December 2003,Peter Jackson,8.9/10,3h 21min,"Action, Adventure, Drama","['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen']",11 October 1999 - 22 December 2000
Pulp Fiction ,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",16 October 1994,Quentin Tarantino,8.9/10,2h 34min,"Crime, Drama","['John Travolt', 'Uma Thurman', 'Samuel L. Jackson']",20 September 1993 - 30 November 1993
"The Good, the Bad and the Ugly ",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,not known,Sergio Leone,8.8/10,2h 28min,Western,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef']",April 1966 - July 1966
The Lord of the Rings: The Fellowship of the Ring ,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,23 December 2001,David Fincher,8.8/10,2h 58min,Drama,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom']",11 October 1999 - 22 December 2000
Fight Club ,"An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.",17 October 1999,Todd Phillips,8.8/10,2h 19min,"Crime, Drama, Thriller","['Brad Pitt', 'Edward Norton', 'Meat Loaf']",1 June 1998 - 11 December 1998
Forrest Gump ,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",10 July 1994,Peter Jackson,8.8/10,2h 22min,"Action, Adventure, Drama","['Tom Hanks', 'Robin Wright', 'Gary Sinise']",27 August 1993 - 9 December 1993
Inception ,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.,18 July 2010,Robert Zemeckis,8.8/10,2h 28min,"Drama, Romance","['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page']",19 June 2009 - 22 November 2009
The Lord of the Rings: The Two Towers ,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",22 December 2002,Christopher Nolan,8.7/10,2h 59min,"Action, Adventure, Sci-Fi","['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen']",11 October 1999 - 22 December 2000
Star Wars: Episode V - The Empire Strikes Back ,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy.",25 May 1980,Irvin Kershner,8.7/10,2h 4min,"Action, Adventure, Fantasy","['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",5 March 1979 - 24 September 1979
The Matrix ,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",4 April 1999,Peter Jackson,8.7/10,2h 16min,"Action, Adventure, Drama","['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss']",14 March 1998 - 1 September 1998
Goodfellas ,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",23 September 1990,Lana Wachowski,8.7/10,2h 26min,"Action, Sci-Fi","['Robert De Niro', 'Ray Liott', 'Joe Pesci']",3 May 1989 - 9 August 1989
One Flew Over the Cuckoo's Nest ,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",not known,Milos Forman,8.7/10,2h 13min,Drama,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman']",6 January 1975 - March 1975
Seven Samurai ,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,28 July 2002,Martin Scorsese,8.6/10,3h 27min,"Biography, Crime, Drama","['Toshirô Mifune', 'Takashi Shimur', 'Keiko Tsushim']",May 1953 - 18 March 1954
Seven ,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",24 September 1995,Akira Kurosaw,8.6/10,2h 7min,"Action, Adventure, Drama","['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey']",12 December 1994 - 10 March 1995
Life Is Beautiful ,"When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",25 October 1998,David Fincher,8.6/10,1h 56min,"Crime, Drama, Mystery","['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini']",June 1997 - 5 September 1997
City of God ,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",19 January 2003,Fernando Meirelles,8.6/10,2h 10min,"Crime, Drama","['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele']",not known
The Silence of the Lambs ,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",18 February 1991,Roberto Benigni,8.6/10,1h 58min,"Comedy, Drama, Romance","['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney']",15 November 1989 - 1 March 1990
It's a Wonderful Life ,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,not known,Jonathan Demme,8.6/10,2h 10min,"Crime, Drama, Thriller","['James Stewart', 'Donna Reed', 'Lionel Barrymore']",15 April 1946 - 27 July 1946
Star Wars: Episode IV - A New Hope ,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",30 May 1977,George Lucas,8.6/10,2h 1min,"Action, Adventure, Fantasy","['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",22 March 1976 - 16 July 1976
Saving Private Ryan ,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",26 July 1998,Frank Capr,8.6/10,2h 49min,"Drama, Family, Fantasy","['Tom Hanks', 'Matt Damon', 'Tom Sizemore']",27 June 1997 - 13 September 1997
Spirited Away ,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",22 September 2002,Steven Spielberg,8.6/10,2h 5min,"Drama, War","['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino']",2000 - 2001
The Green Mile ,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",12 December 1999,Hayao Miyazaki,8.6/10,3h 9min,"Animation, Adventure, Family","['Tom Hanks', 'Michael Clarke Duncan', 'David Morse']",July 1998 - December 1998
Interstellar ,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,9 November 2014,Frank Darabont,8.6/10,2h 49min,"Crime, Drama, Fantasy","['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain']",12 August 2013 - 19 December 2013
Parasite ,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,13 October 2019,Luc Besson,8.6/10,2h 12min,"Action, Crime, Drama","['Song Kang-Ho', 'Sun-kyun Lee', 'Yeo-jeong Jo']",27 May 2018 - 19 September 2018
Leon ,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",20 November 1994,Masaki Kobayashi,8.5/10,1h 50min,"Action, Drama, Mystery","['Jean Reno', 'Gary Oldman', 'Natalie Portman']",1 June 1993 - 7 October 1993
The Usual Suspects ,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",20 August 1995,Christopher Nolan,8.5/10,1h 46min,"Adventure, Drama, Sci-Fi","['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri']",13 June 1994 - 29 July 1994
Harakiri ,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.",not known,Bryan Singer,8.6/10,2h 13min,"Crime, Mystery, Thriller","['Tatsuya Nakadai', 'Akira Ishiham', 'Shima Iwashit']",not known
The Lion King ,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",19 June 1994,Roger Allers,8.5/10,1h 28min,"Animation, Adventure, Drama","['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones']",December 1992 - December 1993
The Pianist ,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,29 December 2002,Tony Kaye,8.5/10,2h 30min,Drama,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay']",19 February 2001 - July 2001
Back to the Future ,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",7 July 1985,Robert Zemeckis,8.5/10,1h 56min,"Adventure, Comedy, Sci-Fi","['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson']",26 November 1984 - 23 December 1984
Terminator 2: Judgment Day ,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.",7 July 1991,Roman Polanski,8.5/10,2h 17min,"Biography, Drama, Music","['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong']",9 October 1990 - 28 March 1991
American History X ,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,1 November 1998,Charles Chaplin,8.5/10,1h 59min,"Comedy, Drama, Family","['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo""]",17 March 1997 - 21 May 1997
Modern Times ,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,28 December 2003,James Cameron,8.5/10,1h 27min,"Action, Sci-Fi","['Charles Chaplin', 'Paulette Goddard', 'Henry Bergman']",11 October 1934 - 30 August 1935
Psycho ,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",not known,Olivier Nakache,8.5/10,1h 49min,"Biography, Comedy, Drama","['Anthony Perkins', 'Janet Leigh', 'Vera Miles']",11 November 1959 - January 1960
Gladiator ,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,7 May 2000,Alfred Hitchcock,8.5/10,2h 35min,"Horror, Mystery, Thriller","['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen']",18 January 1999 - 29 May 1999
City Lights ,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",8 July 2007,Ridley Scott,8.5/10,1h 27min,"Action, Adventure, Drama","['Charles Chaplin', 'Virginia Cherrill', 'Florence Lee']",31 December 1927 - 22 January 1931
The Departed ,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,8 October 2006,Charles Chaplin,8.5/10,2h 31min,"Comedy, Drama, Romance","['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson']",21 April 2005 - 27 August 2005
Untouchable ,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",27 May 2012,Martin Scorsese,8.5/10,1h 52min,"Crime, Drama, Thriller","['François Cluzet', 'Omar Sy', 'Anne Le Ny']",not known
Whiplash ,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,12 October 2014,Damien Chazelle,8.5/10,1h 46min,"Drama, Music","['Miles Teller', 'J.K. Simmons', 'Melissa Benoist']",not known
The Prestige ,"After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",22 October 2006,Sergio Leone,8.5/10,2h 10min,Western,"['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson']",16 January 2006 - 9 April 2006
Grave of the Fireflies ,A young boy and his little sister struggle to survive in Japan during World War II.,12 August 2018,Christopher Nolan,8.5/10,1h 29min,"Drama, Mystery, Sci-Fi","['Tsutomu Tatsumi', 'Ayano Shiraishi', 'Akemi Yamaguchi']",not known
Once Upon a Time in the West ,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,not known,Anthony Russo,8.5/10,2h 45min,"Action, Adventure, Drama","['Henry Fond', 'Charles Bronson', 'Claudia Cardinale']",April 1968 - July 1968
Hamilton ,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",not known,Michael Curtiz,8.6/10,2h 40min,"Drama, Romance, War","['Lin-Manuel Mirand', 'Phillipa Soo', 'Leslie Odom Jr.']",26 June 2016 - 28 June 2016
