,Description,Release Date,Director Name,Rating,Duration,Genre,Stars,Filming Dates
Casablanca ,A cynical American expatriate struggles to decide whether or not he should help his former lover and her fugitive husband escape French Morocco.,12 April 1992,Isao Takahat,8.5/10,1h 42min,"Animation, Drama, War","['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid']",25 May 1942 - 3 August 1942
Cinema Paradiso ,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,4 February 1990,Alfred Hitchcock,8.5/10,2h 35min,"Mystery, Thriller","['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili']",8 May 1988 - August 1988
Rear Window ,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.,not known,Giuseppe Tornatore,8.4/10,1h 52min,Drama,"['James Stewart', 'Grace Kelly', 'Wendell Corey']",27 November 1953 - 13 January 1954
Alien ,"After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.",28 May 1979,Ridley Scott,8.4/10,1h 57min,"Horror, Sci-Fi","['Sigourney Weaver', 'Tom Skerritt', 'John Hurt']",5 July 1978 - 2 October 1978
Apocalypse Now ,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,19 August 1979,Steven Spielberg,8.4/10,2h 27min,"Action, Adventure","['Martin Sheen', 'Marlon Brando', 'Robert Duvall']",March 1976 - 21 May 1977
Memento ,A man with short-term memory loss attempts to track down his wife's murderer.,18 March 2001,Christopher Nolan,8.4/10,1h 53min,"Mystery, Thriller","['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano']",7 September 1999 - 1 October 1999
The Great Dictator ,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,not known,Francis Ford Coppol,8.4/10,2h 5min,"Drama, Mystery, War","['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie']",9 September 1939 - 2 October 1940
Raiders of the Lost Ark ,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.",14 June 1981,Charles Chaplin,8.4/10,1h 55min,"Comedy, Drama, War","['Harrison Ford', 'Karen Allen', 'Paul Freeman']",23 June 1980 - October 1980
Django Unchained ,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",30 December 2012,Florian Henckel von Donnersmarck,8.4/10,2h 45min,"Drama, Mystery, Thriller","['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio']",25 January 2012 - 27 July 2012
The Lives of Others ,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",11 February 2007,Anthony Russo,8.4/10,2h 17min,"Action, Adventure, Sci-Fi","['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch']",28 October 2004 - 21 December 2004
Joker ,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",6 October 2019,Quentin Tarantino,8.5/10,2h 2min,"Drama, Western","['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz']",10 September 2018 - 3 December 2018
Paths of Glory ,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",not known,Bob Persichetti,8.4/10,1h 28min,"Animation, Action, Adventure","['Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou']",18 March 1957 - May 1957
WALL·E ,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",29 June 2008,Stanley Kubrick,8.4/10,1h 38min,"Drama, Horror","['Ben Burtt', 'Elissa Knight', 'Jeff Garlin']",not known
The Shining ,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",26 May 1980,Stanley Kubrick,8.4/10,2h 26min,"Drama, War","['Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd']",1 May 1978 - April 1979
Avengers: Infinity War ,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,29 April 2018,Andrew Stanton,8.4/10,2h 29min,"Animation, Adventure, Family","['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo']",23 January 2017 - 14 July 2017
Sunset Blvd. ,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,13 May 2018,Billy Wilder,8.4/10,1h 50min,"Drama, Film-Noir","['William Holden', 'Gloria Swanson', 'Erich von Stroheim']",11 April 1949 - 5 January 1950
Witness for the Prosecution ,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,not known,Stanley Kubrick,8.4/10,1h 56min,Comedy,"['Tyrone Power', 'Marlene Dietrich', 'Charles Laughton']",10 June 1957 - 20 August 1957
Oldboy ,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",27 March 2005,Hayao Miyazaki,8.4/10,2h,"Animation, Adventure, Fantasy","['Choi Min-sik', 'Yoo Ji-Tae', 'Hye-jeong Kang']",12 May 2003 - 2 October 2003
Spider-Man: Into the Spider-Verse ,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",16 December 2018,Chan-wook Park,8.4/10,1h 57min,"Action, Drama, Mystery","['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld']",not known
Princess Mononoke ,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",31 October 1999,Billy Wilder,8.4/10,2h 14min,"Crime, Drama, Mystery","['Yôji Matsud', 'Yuriko Ishid', 'Yûko Tanak']",August 1994 - 16 June 1997
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,17 July 1994,Christopher Nolan,8.4/10,1h 35min,"Action, Adventure","['Peter Sellers', 'George C. Scott', 'Sterling Hayden']",28 January 1963 - 23 April 1963
The Dark Knight Rises ,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",22 July 2012,Sergio Leone,8.4/10,2h 44min,"Crime, Drama","['Christian Bale', 'Tom Hardy', 'Anne Hathaway']",6 May 2011 - 14 November 2011
Once Upon a Time in America ,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",3 June 1984,Bong Joon Ho,8.4/10,3h 49min,"Comedy, Drama, Thriller","['Robert De Niro', 'James Woods', 'Elizabeth McGovern']",14 June 1982 - 22 April 1983
Aliens ,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.",20 July 1986,James Cameron,8.3/10,2h 17min,"Action, Adventure, Sci-Fi","['Sigourney Weaver', 'Michael Biehn', 'Carrie Henn']",30 September 1985 - 28 February 1986
Your Name. ,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",9 April 2017,Sam Mendes,8.4/10,1h 46min,Drama,"['Ryûnosuke Kamiki', 'Mone Kamishiraishi', 'Ryô Narit']",not known
Avengers: Endgame ,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",28 April 2019,Lee Unkrich,8.4/10,3h 1min,"Animation, Adventure, Family","['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo']",2018
Coco ,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",26 November 2017,Makoto Shinkai,8.4/10,1h 45min,"Animation, Drama, Fantasy","['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt']",not known
American Beauty ,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,19 September 1999,Mel Gibson,8.3/10,2h 2min,"Biography, Drama, History","['Kevin Spacey', 'Annette Bening', 'Thora Birch']",14 December 1998 - 25 February 1999
Braveheart ,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,28 May 1995,Wolfgang Petersen,8.3/10,2h 58min,"Adventure, Drama, Thriller","['Mel Gibson', 'Sophie Marceau', 'Patrick McGoohan']",6 June 1994 - 28 October 1994
Das Boot ,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",14 February 1982,Rajkumar Hirani,8.3/10,2h 29min,"Comedy, Drama","['Jürgen Prochnow', 'Herbert Grönemeyer', 'Klaus Wennemann']",1979 - 1981
3 Idiots ,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",27 December 2009,Aamir Khan,8.4/10,2h 50min,"Drama, Family","['Aamir Khan', 'Madhavan', 'Mona Singh']",not known
Toy Story ,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,26 November 1995,Richard Marquand,8.3/10,1h 21min,"Action, Adventure, Fantasy","['Tom Hanks', 'Tim Allen', 'Don Rickles']",1992 - 1995
High and Low ,An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped and held for ransom.,not known,John Lasseter,8.4/10,2h 23min,"Animation, Adventure, Comedy","['Toshirô Mifune', 'Yutaka Sad', 'Tatsuya Nakadai']",not known
Capernaum ,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",16 December 2018,Quentin Tarantino,8.4/10,2h 6min,"Crime, Drama, Thriller","['Zain Al Rafee', 'Yordanos Shiferaw', 'Boluwatife Treasure Bankole']",not known
Amadeus ,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.",23 September 1984,Milos Forman,8.3/10,2h 40min,"Biography, Drama, History","['F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge']",31 January 1983 - 20 July 1983
Inglourious Basterds ,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",23 August 2009,Nitesh Tiwari,8.3/10,2h 33min,"Action, Biography, Drama","['Brad Pitt', 'Diane Kruger', 'Eli Roth']",9 October 2008 - 6 February 2009
Star Wars: Episode VI - Return of the Jedi ,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",29 May 1983,Gus Van Sant,8.3/10,2h 11min,"Drama, Romance","['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",11 January 1982 - 20 May 1982
Taare Zameen Par ,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",not known,Quentin Tarantino,8.4/10,2h 45min,"Adventure, Drama, War","['Darsheel Safary', 'Aamir Khan', 'Tisca Chopr']",not known
Good Will Hunting ,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",7 December 1997,Fritz Lang,8.3/10,2h 6min,"Crime, Mystery, Thriller","['Robin Williams', 'Matt Damon', 'Ben Affleck']",April 1997 - June 1997
Reservoir Dogs ,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",25 October 1992,Darren Aronofsky,8.3/10,1h 39min,Drama,"['Harvey Keitel', 'Tim Roth', 'Michael Madsen']",29 July 1991 - 31 August 1991
2001: A Space Odyssey ,"After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.",20 May 2018,Stanley Kubrick,8.3/10,2h 29min,"Adventure, Sci-Fi","['Keir Dulle', 'Gary Lockwood', 'William Sylvester']",29 December 1965 - 7 July 1966
Requiem for a Dream ,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,8 October 2000,Alfred Hitchcock,8.3/10,1h 42min,"Mystery, Romance, Thriller","['Ellen Burstyn', 'Jared Leto', 'Jennifer Connelly']",19 April 1999 - 16 June 1999
Vertigo ,A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.,18 March 2018,Michel Gondry,8.3/10,2h 8min,"Drama, Romance, Sci-Fi","['James Stewart', 'Kim Novak', 'Barbara Bel Geddes']",30 September 1957 - 19 December 1957
M ,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",not known,Orson Welles,8.3/10,1h 57min,"Drama, Mystery","['Peter Lorre', 'Ellen Widmann', 'Inge Landgut']",8 January 1931 - February 1931
Eternal Sunshine of the Spotless Mind ,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",21 March 2004,Stanley Kubrick,8.3/10,1h 48min,"Drama, War","['Jim Carrey', 'Kate Winslet', 'Tom Wilkinson']",13 January 2003 - 3 April 2003
The Hunt ,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",14 July 2013,Thomas Vinterberg,8.3/10,1h 55min,Drama,"['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp']",11 November 2011
Citizen Kane ,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.",not known,Alfred Hitchcock,8.3/10,1h 59min,"Adventure, Mystery, Thriller","['Orson Welles', 'Joseph Cotten', 'Dorothy Comingore']",29 June 1940 - 23 October 1940
Dangal ,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,25 December 2016,Stanley Kubrick,8.4/10,2h 41min,"Crime, Drama, Sci-Fi","['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh']",not known
Full Metal Jacket ,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,28 June 1987,Guy Ritchie,8.3/10,1h 56min,"Comedy, Crime","['Matthew Modine', 'R. Lee Ermey', ""Vincent D'Onofrio""]",27 August 1985 - 8 August 1986
1917 ,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",29 December 2019,Jean-Pierre Jeunet,8.3/10,1h 59min,"Comedy, Romance","['Dean-Charles Chapman', 'George MacKay', 'Daniel Mays']",1 April 2019 - 7 June 2019
Bicycle Thieves ,"In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.",4 October 1998,Charles Chaplin,8.3/10,1h 29min,"Comedy, Drama, Family","['Lamberto Maggiorani', 'Enzo Staiol', 'Lianella Carell']",June 1948 - August 1948
